1,2,0.024485,250.000000 
1,2,0.032407,12.000000 
2,1,0.020168,12.000000 
0,0,0.031023,3.000000 
1,2,0.017416,250.000000 
0,1,0.006210,350.000000 
2,1,0.004990,250.000000 
0,0,0.053403,3.000000 
2,1,0.004394,3.000000 
2,1,0.030182,10.000000 
2,1,0.000280,3.000000 
1,2,0.013715,6326.000000 
2,1,0.060273,250.000000 
2,1,0.008013,3.000000 
1,2,0.077521,350.000000 
1,2,0.003130,3.000000 
1,2,0.002576,1000.000000 
1,0,0.093210,75.000000 
1,2,0.021467,3.000000 
0,1,0.039848,350.000000 
1,2,0.016077,250.000000 
1,2,0.065850,3.000000 
2,1,0.037440,250.000000 
2,1,0.009187,100000.000000 
2,1,0.002594,12.000000 
2,1,0.026688,75.000000 
1,2,0.026535,250.000000 
2,1,0.111711,250.000000 
2,1,0.018928,10.000000 
1,2,0.014442,250.000000 
1,2,0.007561,10.000000 
2,0,0.015204,10.000000 
2,1,0.064390,250.000000 
2,1,0.052439,250.000000 
2,1,0.189321,3.000000 
2,1,0.035946,250.000000 
0,0,0.056050,10.000000 
2,1,0.049877,3.000000 
1,0,0.027727,350.000000 
2,1,0.010272,250.000000 
2,1,0.044610,250.000000 
1,2,0.068038,75.000000 
1,2,0.020794,250.000000 
1,2,0.133203,350.000000 
2,1,0.037085,10.000000 
1,2,0.008180,250.000000 
1,2,0.051267,3.000000 
2,1,0.044761,10032.000000 
2,0,0.025897,250.000000 
2,1,0.006792,3.000000 
0,1,0.138855,250.000000 
2,1,0.097142,12.000000 
1,2,0.011242,350.000000 
1,2,0.086270,12.000000 
2,1,0.025035,350.000000 
2,1,0.116582,250.000000 
2,1,0.144103,250.000000 
2,1,0.005798,250.000000 
2,1,0.017181,250.000000 
1,2,0.123107,350.000000 
1,2,0.014000,75.000000 
0,0,0.002678,250.000000 
2,1,0.048532,3.000000 
2,1,0.043667,1000.000000 
1,2,0.042414,1000.000000 
1,2,0.153176,3.000000 
1,2,0.039813,3.000000 
2,1,0.109913,75.000000 
2,1,0.013069,3.000000 
0,0,0.012099,350.000000 
2,1,0.032579,3.000000 
2,1,0.022190,3.000000 
1,2,0.027756,12.000000 
1,0,0.277185,250.000000 
2,1,0.024490,250.000000 
0,0,0.004773,250.000000 
1,2,0.007539,250.000000 
1,2,0.037280,3.000000 
1,0,0.015809,3.000000 
2,1,0.211787,3.000000 
1,2,0.114690,250.000000 
0,0,0.073500,12.000000 
1,2,0.122721,1000.000000 
1,2,0.148197,75.000000 
2,1,0.084335,75.000000 
1,2,0.051422,250.000000 
2,0,0.053686,75.000000 
2,1,0.088684,10.000000 
0,1,0.000991,3.000000 
2,1,0.037811,350.000000 
0,0,0.074742,250.000000 
1,2,0.056864,350.000000 
1,2,0.013608,12.000000 
2,1,0.013381,250.000000 
1,2,0.030711,250.000000 
1,2,0.046886,10.000000 
2,1,0.000492,12.000000 
2,1,0.069628,250.000000 
1,2,0.028264,250.000000 
2,1,0.068506,3.000000 
2,1,0.022877,3.000000 
2,1,0.036931,1000.000000 
2,1,0.087581,1000.000000 
1,2,0.009835,1000.000000 
1,2,0.017471,250.000000 
2,0,0.027204,10.000000 
1,2,0.097367,250.000000 
1,2,0.045908,3.000000 
2,1,0.002327,350.000000 
2,1,0.060025,250.000000 
1,2,0.052591,350.000000 
1,0,0.000224,350.000000 
1,2,0.025211,24094.000000 
